
kd-tree: Inserting x483(483,871)
..| | | | [x285(285,731)]
..| | [0:(285,731)] ht:2 sz:4)
..| | | | [x428(428,680)]
..| | | [1:(428,680)] ht:1 sz:2)
..| | | | [x585(585,907)]
..[0:(585,907)] ht:4 sz:11)
..| | | [x760(760,402)]
..| | [0:(818,360)] ht:2 sz:3)
..| | | | [x893(893,204)]
..| | | [1:(893,204)] ht:1 sz:2)
..| | | | [x888(888,452)]
..| [1:(888,452)] ht:3 sz:6)
..| | | | [x617(617,559)]
..| | | [0:(617,559)] ht:1 sz:2)
..| | | | [x810(810,622)]
..| | [0:(810,622)] ht:2 sz:3)
..| | | [x835(835,477)]

kd-tree: Subtree after rebuild:
..| | | | [x147(147,645)]
..| | | [0:(147,645)] ht:1 sz:2)
..| | | | [x498(498,325)]
..| | [0:(498,325)] ht:2 sz:3)
..| | | [x617(617,559)]
..| [1:(147,645)] ht:3 sz:6)
..| | | | [x285(285,731)]
..| | | [0:(285,731)] ht:1 sz:2)
..| | | | [x428(428,680)]
..| | [0:(428,680)] ht:2 sz:3)
..| | | [x585(585,907)]
..[0:(617,559)] ht:4 sz:11)
..| | | | [x893(893,204)]
..| | | [1:(893,204)] ht:1 sz:2)
..| | | | [x760(760,402)]
..| | [1:(760,402)] ht:2 sz:3)
..| | | [x888(888,452)]
..| [1:(888,452)] ht:3 sz:5)
..| | | [x835(835,477)]
..| | [1:(835,477)] ht:1 sz:2)
..| | | [x810(810,622)]
kd-tree: Triggered rebuild after deletion. n = 11 m = 23

kd-tree: After deletion
  | | | | [x147(147,645)]
  | | | [0:(147,645)] ht:1 sz:2)
  | | | | [x498(498,325)]
  | | [0:(498,325)] ht:2 sz:3)
  | | | [x617(617,559)]
  | [1:(147,645)] ht:3 sz:6)
  | | | | [x285(285,731)]
  | | | [0:(285,731)] ht:1 sz:2)
  | | | | [x428(428,680)]
  | | [0:(428,680)] ht:2 sz:3)
  | | | [x585(585,907)]
  [0:(617,559)] ht:4 sz:11)
  | | | | [x893(893,204)]
  | | | [1:(893,204)] ht:1 sz:2)
  | | | | [x760(760,402)]
  | | [1:(760,402)] ht:2 sz:3)
  | | | [x888(888,452)]
  | [1:(888,452)] ht:3 sz:5)
  | | | [x835(835,477)]
  | | [1:(835,477)] ht:1 sz:2)
  | | | [x810(810,622)]

kd-tree: Deleting x810(810,622)

kd-tree: After deletion
  | | | | [x147(147,645)]
  | | | [0:(147,645)] ht:1 sz:2)
  | | | | [x498(498,325)]
  | | [0:(498,325)] ht:2 sz:3)
  | | | [x617(617,559)]
  | [1:(147,645)] ht:3 sz:6)
  | | | | [x285(285,731)]
  | | | [0:(285,731)] ht:1 sz:2)
  | | | | [x428(428,680)]
  | | [0:(428,680)] ht:2 sz:3)
  | | | [x585(585,907)]
  [0:(617,559)] ht:4 sz:10)
  | | | | [x893(893,204)]
  | | | [1:(893,204)] ht:1 sz:2)
  | | | | [x760(760,402)]
  | | [1:(760,402)] ht:2 sz:3)
  | | | [x888(888,452)]
  | [1:(888,452)] ht:3 sz:4)
  | | [x835(835,477)]

kd-tree: Deleting x585(585,907)

kd-tree: After deletion
  | | | | [x147(147,645)]
  | | | [0:(147,645)] ht:1 sz:2)
  | | | | [x498(498,325)]
  | | [0:(498,325)] ht:2 sz:3)
  | | | [x617(617,559)]
  | [1:(147,645)] ht:3 sz:5)
  | | | [x285(285,731)]
  | | [0:(285,731)] ht:1 sz:2)
  | | | [x428(428,680)]
  [0:(617,559)] ht:4 sz:9)
  | | | | [x893(893,204)]
  | | | [1:(893,204)] ht:1 sz:2)
  | | | | [x760(760,402)]
  | | [1:(760,402)] ht:2 sz:3)
  | | | [x888(888,452)]
  | [1:(888,452)] ht:3 sz:4)
  | | [x835(835,477)]

kd-tree: Deleting x147(147,645)

kd-tree: After deletion
  | | | [x498(498,325)]
  | | [0:(498,325)] ht:1 sz:2)
  | | | [x617(617,559)]
  | [1:(147,645)] ht:2 sz:4)
  | | | [x285(285,731)]
  | | [0:(285,731)] ht:1 sz:2)
  | | | [x428(428,680)]
  [0:(617,559)] ht:4 sz:8)
  | | | | [x893(893,204)]
  | | | [1:(893,204)] ht:1 sz:2)
  | | | | [x760(760,402)]
  | | [1:(760,402)] ht:2 sz:3)
  | | | [x888(888,452)]
  | [1:(888,452)] ht:3 sz:4)
  | | [x835(835,477)]

kd-tree: Deleting x835(835,477)

kd-tree: After deletion
  | | | [x498(498,325)]
  | | [0:(498,325)] ht:1 sz:2)
  | | | [x617(617,559)]
  | [1:(147,645)] ht:2 sz:4)
  | | | [x285(285,731)]
  | | [0:(285,731)] ht:1 sz:2)
  | | | [x428(428,680)]
  [0:(617,559)] ht:3 sz:7)
  | | | [x893(893,204)]
  | | [1:(893,204)] ht:1 sz:2)
  | | | [x760(760,402)]
  | [1:(760,402)] ht:2 sz:3)
  | | [x888(888,452)]

kd-tree: Deleting x498(498,325)

kd-tree: After deletion
  | | [x617(617,559)]
  | [1:(147,645)] ht:2 sz:3)
  | | | [x285(285,731)]
  | | [0:(285,731)] ht:1 sz:2)
  | | | [x428(428,680)]
  [0:(617,559)] ht:3 sz:6)
  | | | [x893(893,204)]
  | | [1:(893,204)] ht:1 sz:2)
  | | | [x760(760,402)]
  | [1:(760,402)] ht:2 sz:3)
  | | [x888(888,452)]

kd-tree: Deleting x888(888,452)

kd-tree: Rebuilding subtree rooted at [0:(617,559)] ht:3 sz:5). Subtree before rebuild:
..| | [x617(617,559)]
..| [1:(147,645)] ht:2 sz:3)
..| | | [x285(285,731)]
..| | [0:(285,731)] ht:1 sz:2)
..| | | [x428(428,680)]
..[0:(617,559)] ht:3 sz:5)
..| | [x893(893,204)]
..| [1:(893,204)] ht:1 sz:2)
..| | [x760(760,402)]

kd-tree: Subtree after rebuild:
..| | | [x285(285,731)]
..| | [0:(285,731)] ht:1 sz:2)
..| | | [x428(428,680)]
..| [0:(428,680)] ht:2 sz:3)
..| | [x617(617,559)]
..[0:(617,559)] ht:3 sz:5)
..| | [x893(893,204)]
..| [1:(893,204)] ht:1 sz:2)
..| | [x760(760,402)]
kd-tree: Triggered rebuild after deletion. n = 5 m = 11

kd-tree: After deletion
  | | | [x285(285,731)]
  | | [0:(285,731)] ht:1 sz:2)
  | | | [x428(428,680)]
  | [0:(428,680)] ht:2 sz:3)
  | | [x617(617,559)]
  [0:(617,559)] ht:3 sz:5)
  | | [x893(893,204)]
  | [1:(893,204)] ht:1 sz:2)
  | | [x760(760,402)]

kd-tree: Deleting x893(893,204)

kd-tree: After deletion
  | | | [x285(285,731)]
  | | [0:(285,731)] ht:1 sz:2)
  | | | [x428(428,680)]
  | [0:(428,680)] ht:2 sz:3)
  | | [x617(617,559)]
  [0:(617,559)] ht:3 sz:4)
  | [x760(760,402)]

kd-tree: Deleting x285(285,731)

kd-tree: After deletion
  | | [x428(428,680)]
  | [0:(428,680)] ht:1 sz:2)
  | | [x617(617,559)]
  [0:(617,559)] ht:2 sz:3)
  | [x760(760,402)]

kd-tree: Deleting x428(428,680)

kd-tree: Rebuilding subtree rooted at [0:(617,559)] ht:1 sz:2). Subtree before rebuild:
..| [x617(617,559)]
..[0:(617,559)] ht:1 sz:2)
..| [x760(760,402)]

kd-tree: Subtree after rebuild:
..| [x760(760,402)]
..[1:(760,402)] ht:1 sz:2)
..| [x617(617,559)]
kd-tree: Triggered rebuild after deletion. n = 2 m = 5

kd-tree: After deletion
  | [x760(760,402)]
  [1:(760,402)] ht:1 sz:2)
  | [x617(617,559)]

kd-tree: Deleting x760(760,402)

kd-tree: After deletion
  [x617(617,559)]

kd-tree: Deleting x617(617,559)
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<results>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x483"/>
      <x value="483"/>
      <y value="871"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x495"/>
      <x value="495"/>
      <y value="417"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x708"/>
      <x value="708"/>
      <y value="426"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x161"/>
      <x value="161"/>
      <y value="685"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x124"/>
      <x value="124"/>
      <y value="357"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x517"/>
      <x value="517"/>
      <y value="295"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x989"/>
      <x value="989"/>
      <y value="956"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x285"/>
      <x value="285"/>
      <y value="731"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x489"/>
      <x value="489"/>
      <y value="212"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x994"/>
      <x value="994"/>
      <y value="147"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x431"/>
      <x value="431"/>
      <y value="169"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x147"/>
      <x value="147"/>
      <y value="645"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x730"/>
      <x value="730"/>
      <y value="232"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x835"/>
      <x value="835"/>
      <y value="477"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x163"/>
      <x value="163"/>
      <y value="849"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x704"/>
      <x value="704"/>
      <y value="131"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x768"/>
      <x value="768"/>
      <y value="750"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x934"/>
      <x value="934"/>
      <y value="788"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x215"/>
      <x value="215"/>
      <y value="482"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x264"/>
      <x value="264"/>
      <y value="631"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="clearAll"/>
    <parameters/>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x483"/>
      <x value="483"/>
      <y value="871"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x495"/>
      <x value="495"/>
      <y value="417"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x708"/>
      <x value="708"/>
      <y value="426"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x161"/>
      <x value="161"/>
      <y value="685"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x124"/>
      <x value="124"/>
      <y value="357"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x517"/>
      <x value="517"/>
      <y value="295"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x989"/>
      <x value="989"/>
      <y value="956"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x285"/>
      <x value="285"/>
      <y value="731"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x489"/>
      <x value="489"/>
      <y value="212"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x994"/>
      <x value="994"/>
      <y value="147"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x431"/>
      <x value="431"/>
      <y value="169"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x147"/>
      <x value="147"/>
      <y value="645"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x730"/>
      <x value="730"/>
      <y value="232"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x835"/>
      <x value="835"/>
      <y value="477"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x163"/>
      <x value="163"/>
      <y value="849"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x704"/>
      <x value="704"/>
      <y value="131"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x768"/>
      <x value="768"/>
      <y value="750"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x934"/>
      <x value="934"/>
      <y value="788"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x215"/>
      <x value="215"/>
      <y value="482"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x264"/>
      <x value="264"/>
      <y value="631"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x695"/>
      <x value="695"/>
      <y value="596"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x112"/>
      <x value="112"/>
      <y value="150"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x416"/>
      <x value="416"/>
      <y value="751"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x772"/>
      <x value="772"/>
      <y value="318"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x999"/>
      <x value="999"/>
      <y value="101"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x759"/>
      <x value="759"/>
      <y value="603"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <error type="duplicateCityName">
    <command name="createCity"/>
    <parameters>
      <name value="x999"/>
      <x value="999"/>
      <y value="999"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
  </error>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x717"/>
      <x value="717"/>
      <y value="662"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x191"/>
      <x value="191"/>
      <y value="178"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x450"/>
      <x value="450"/>
      <y value="658"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x152"/>
      <x value="152"/>
      <y value="775"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x841"/>
      <x value="841"/>
      <y value="697"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x115"/>
      <x value="115"/>
      <y value="670"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x475"/>
      <x value="475"/>
      <y value="638"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x353"/>
      <x value="353"/>
      <y value="338"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x608"/>
      <x value="608"/>
      <y value="849"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x639"/>
      <x value="639"/>
      <y value="258"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x586"/>
      <x value="586"/>
      <y value="652"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x818"/>
      <x value="818"/>
      <y value="360"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x221"/>
      <x value="221"/>
      <y value="216"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x510"/>
      <x value="510"/>
      <y value="978"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x810"/>
      <x value="810"/>
      <y value="622"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x585"/>
      <x value="585"/>
      <y value="907"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x498"/>
      <x value="498"/>
      <y value="325"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x617"/>
      <x value="617"/>
      <y value="559"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x893"/>
      <x value="893"/>
      <y value="204"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <error type="duplicateCityName">
    <command name="createCity"/>
    <parameters>
      <name value="x772"/>
      <x value="772"/>
      <y value="837"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
  </error>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x428"/>
      <x value="428"/>
      <y value="680"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x760"/>
      <x value="760"/>
      <y value="402"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="x888"/>
      <x value="888"/>
      <y value="452"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="listCities"/>
    <parameters>
      <sortBy value="name"/>
    </parameters>
    <output>
      <cityList>
        <city color="black" name="x112" radius="0" x="112" y="150"/>
        <city color="black" name="x115" radius="0" x="115" y="670"/>
        <city color="black" name="x124" radius="0" x="124" y="357"/>
        <city color="black" name="x147" radius="0" x="147" y="645"/>
        <city color="black" name="x152" radius="0" x="152" y="775"/>
        <city color="black" name="x161" radius="0" x="161" y="685"/>
        <city color="black" name="x163" radius="0" x="163" y="849"/>
        <city color="black" name="x191" radius="0" x="191" y="178"/>
        <city color="black" name="x215" radius="0" x="215" y="482"/>
        <city color="black" name="x221" radius="0" x="221" y="216"/>
        <city color="black" name="x264" radius="0" x="264" y="631"/>
        <city color="black" name="x285" radius="0" x="285" y="731"/>
        <city color="black" name="x353" radius="0" x="353" y="338"/>
        <city color="black" name="x416" radius="0" x="416" y="751"/>
        <city color="black" name="x428" radius="0" x="428" y="680"/>
        <city color="black" name="x431" radius="0" x="431" y="169"/>
        <city color="black" name="x450" radius="0" x="450" y="658"/>
        <city color="black" name="x475" radius="0" x="475" y="638"/>
        <city color="black" name="x483" radius="0" x="483" y="871"/>
        <city color="black" name="x489" radius="0" x="489" y="212"/>
        <city color="black" name="x495" radius="0" x="495" y="417"/>
        <city color="black" name="x498" radius="0" x="498" y="325"/>
        <city color="black" name="x510" radius="0" x="510" y="978"/>
        <city color="black" name="x517" radius="0" x="517" y="295"/>
        <city color="black" name="x585" radius="0" x="585" y="907"/>
        <city color="black" name="x586" radius="0" x="586" y="652"/>
        <city color="black" name="x608" radius="0" x="608" y="849"/>
        <city color="black" name="x617" radius="0" x="617" y="559"/>
        <city color="black" name="x639" radius="0" x="639" y="258"/>
        <city color="black" name="x695" radius="0" x="695" y="596"/>
        <city color="black" name="x704" radius="0" x="704" y="131"/>
        <city color="black" name="x708" radius="0" x="708" y="426"/>
        <city color="black" name="x717" radius="0" x="717" y="662"/>
        <city color="black" name="x730" radius="0" x="730" y="232"/>
        <city color="black" name="x759" radius="0" x="759" y="603"/>
        <city color="black" name="x760" radius="0" x="760" y="402"/>
        <city color="black" name="x768" radius="0" x="768" y="750"/>
        <city color="black" name="x772" radius="0" x="772" y="318"/>
        <city color="black" name="x810" radius="0" x="810" y="622"/>
        <city color="black" name="x818" radius="0" x="818" y="360"/>
        <city color="black" name="x835" radius="0" x="835" y="477"/>
        <city color="black" name="x841" radius="0" x="841" y="697"/>
        <city color="black" name="x888" radius="0" x="888" y="452"/>
        <city color="black" name="x893" radius="0" x="893" y="204"/>
        <city color="black" name="x934" radius="0" x="934" y="788"/>
        <city color="black" name="x989" radius="0" x="989" y="956"/>
        <city color="black" name="x994" radius="0" x="994" y="147"/>
        <city color="black" name="x999" radius="0" x="999" y="101"/>
      </cityList>
    </output>
  </success>
  <success>
    <command name="printBinarySearchTree"/>
    <parameters/>
    <output>
      <binarysearchtree>
        <node name="x483" x="483" y="871">
          <node name="x161" x="161" y="685">
            <node name="x124" x="124" y="357">
              <node name="x112" x="112" y="150">
                <node name="x115" x="115" y="670"/>
              </node>
              <node name="x147" x="147" y="645">
                <node name="x152" x="152" y="775"/>
              </node>
            </node>
            <node name="x285" x="285" y="731">
              <node name="x163" x="163" y="849">
                <node name="x215" x="215" y="482">
                  <node name="x191" x="191" y="178"/>
                  <node name="x264" x="264" y="631">
                    <node name="x221" x="221" y="216"/>
                  </node>
                </node>
              </node>
              <node name="x431" x="431" y="169">
                <node name="x416" x="416" y="751">
                  <node name="x353" x="353" y="338"/>
                  <node name="x428" x="428" y="680"/>
                </node>
                <node name="x450" x="450" y="658">
                  <node name="x475" x="475" y="638"/>
                </node>
              </node>
            </node>
          </node>
          <node name="x495" x="495" y="417">
            <node name="x489" x="489" y="212"/>
            <node name="x708" x="708" y="426">
              <node name="x517" x="517" y="295">
                <node name="x510" x="510" y="978">
                  <node name="x498" x="498" y="325"/>
                </node>
                <node name="x704" x="704" y="131">
                  <node name="x695" x="695" y="596">
                    <node name="x608" x="608" y="849">
                      <node name="x586" x="586" y="652">
                        <node name="x585" x="585" y="907"/>
                      </node>
                      <node name="x639" x="639" y="258">
                        <node name="x617" x="617" y="559"/>
                      </node>
                    </node>
                  </node>
                </node>
              </node>
              <node name="x989" x="989" y="956">
                <node name="x730" x="730" y="232">
                  <node name="x717" x="717" y="662"/>
                  <node name="x835" x="835" y="477">
                    <node name="x768" x="768" y="750">
                      <node name="x759" x="759" y="603">
                        <node name="x760" x="760" y="402"/>
                      </node>
                      <node name="x772" x="772" y="318">
                        <node name="x818" x="818" y="360">
                          <node name="x810" x="810" y="622"/>
                        </node>
                      </node>
                    </node>
                    <node name="x934" x="934" y="788">
                      <node name="x841" x="841" y="697">
                        <node name="x893" x="893" y="204">
                          <node name="x888" x="888" y="452"/>
                        </node>
                      </node>
                    </node>
                  </node>
                </node>
                <node name="x994" x="994" y="147">
                  <node name="x999" x="999" y="101"/>
                </node>
              </node>
            </node>
          </node>
        </node>
      </binarysearchtree>
    </output>
  </success>
  <success>
    <command name="printKdTree"/>
    <parameters/>
    <output>
      <KdTree>
        <internal splitDim="1" x="495" y="417">
          <internal splitDim="0" x="489" y="212">
            <internal splitDim="0" x="431" y="169">
              <internal splitDim="0" x="124" y="357">
                <internal splitDim="1" x="112" y="150">
                  <external name="x112" x="112" y="150"/>
                  <external name="x124" x="124" y="357"/>
                </internal>
                <internal splitDim="0" x="191" y="178">
                  <external name="x191" x="191" y="178"/>
                  <internal splitDim="1" x="431" y="169">
                    <external name="x431" x="431" y="169"/>
                    <internal splitDim="0" x="221" y="216">
                      <external name="x221" x="221" y="216"/>
                      <external name="x353" x="353" y="338"/>
                    </internal>
                  </internal>
                </internal>
              </internal>
              <external name="x489" x="489" y="212"/>
            </internal>
            <internal splitDim="0" x="517" y="295">
              <internal splitDim="1" x="517" y="295">
                <external name="x517" x="517" y="295"/>
                <internal splitDim="1" x="498" y="325">
                  <external name="x498" x="498" y="325"/>
                  <external name="x495" x="495" y="417"/>
                </internal>
              </internal>
              <internal splitDim="0" x="730" y="232">
                <internal splitDim="1" x="704" y="131">
                  <external name="x704" x="704" y="131"/>
                  <internal splitDim="0" x="639" y="258">
                    <external name="x639" x="639" y="258"/>
                    <external name="x730" x="730" y="232"/>
                  </internal>
                </internal>
                <internal splitDim="0" x="772" y="318">
                  <internal splitDim="1" x="772" y="318">
                    <external name="x772" x="772" y="318"/>
                    <external name="x760" x="760" y="402"/>
                  </internal>
                  <internal splitDim="1" x="999" y="101">
                    <external name="x999" x="999" y="101"/>
                    <internal splitDim="1" x="994" y="147">
                      <external name="x994" x="994" y="147"/>
                      <internal splitDim="1" x="893" y="204">
                        <external name="x893" x="893" y="204"/>
                        <external name="x818" x="818" y="360"/>
                      </internal>
                    </internal>
                  </internal>
                </internal>
              </internal>
            </internal>
          </internal>
          <internal splitDim="0" x="285" y="731">
